Date,"Total Cases","New Cases","New Cases 7-Day Moving Average","Case Growth","Cases Growth 7DMA","Total Deaths","New Deaths","New Deaths 7DMA","Death Growth","Death Growth 7DMA","Total Recoveries","New Recoveries","Recovery Rate","Active Cases","Case Fatality Rate (CFR)","Adjusted CFR","Total Deaths per MM Population","Total Cases per MM Population","Active Cases per ICU Bed"
2020-11-28,,-340684,N/A,-100%,N/A,,-5619,N/A,-100%,N/A,,-289808,NAN%,0,NAN%,NAN%,0,0
2020-11-26,340684,4178,4161.4285714286,1.24%,1.29%,5619,80,75.571428571429,1.44%,1.42%,289808,5312,85.07%,45257,1.65%,1.9%,152.23,9229.88
2020-11-25,336506,4979,4215.8571428571,1.5%,1.32%,5539,70,75.142857142857,1.28%,1.44%,284496,5220,84.54%,46471,1.65%,1.91%,150.06,9116.69
2020-11-24,331527,3999,4274.7142857143,1.22%,1.36%,5469,73,76.714285714286,1.35%,1.49%,279276,4118,84.24%,46782,1.65%,1.92%,148.17,8981.79
2020-11-23,327528,2587,4477,0.8%,1.45%,5396,80,78,1.5%,1.54%,275158,4701,84.01%,46974,1.65%,1.92%,146.19,8873.45
2020-11-22,324941,3979,4537.7142857143,1.24%,1.48%,5316,60,76.714285714286,1.14%,1.53%,270457,3746,83.23%,49168,1.64%,1.93%,144.02,8803.36
2020-11-21,320962,4702,4678.7142857143,1.49%,1.55%,5256,74,79.857142857143,1.43%,1.62%,266711,4499,83.1%,48995,1.64%,1.93%,142.4,8695.57
2020-11-20,316260,4706,4846.2857142857,1.51%,1.64%,5182,92,78.714285714286,1.81%,1.62%,262212,4220,82.91%,48866,1.64%,1.94%,140.39,8568.18
2020-11-19,311554,4559,4961.8571428571,1.49%,1.7%,5090,77,74.285714285714,1.54%,1.55%,257992,4641,82.81%,48472,1.63%,1.93%,137.9,8440.68
2020-11-18,306995,5391,5195.5714285714,1.79%,1.82%,5013,81,72.428571428571,1.64%,1.54%,253351,5757,82.53%,48631,1.63%,1.94%,135.81,8317.17
2020-11-17,301604,5415,5205.5714285714,1.83%,1.86%,4932,82,72.428571428571,1.69%,1.56%,247594,4235,82.09%,49078,1.64%,1.95%,133.62,8171.11
2020-11-16,296189,3012,5176.8571428571,1.03%,1.88%,4850,71,70.571428571429,1.49%,1.55%,243359,4761,82.16%,47980,1.64%,1.95%,131.4,8024.41
2020-11-15,293177,4966,5199.4285714286,1.72%,1.91%,4779,82,72.428571428571,1.75%,1.62%,238598,3694,81.38%,49800,1.63%,1.96%,129.47,7942.81
2020-11-14,288211,5875,5146.5714285714,2.08%,1.93%,4697,66,71.428571428571,1.43%,1.62%,234904,5744,81.5%,48610,1.63%,1.96%,127.25,7808.27
2020-11-13,282336,5515,5141,1.99%,1.97%,4631,61,72,1.33%,1.66%,229160,3120,81.17%,48545,1.64%,1.98%,125.46,7649.1
2020-11-12,276821,6195,5124.2857142857,2.29%,2%,4570,64,73,1.42%,1.71%,226040,4297,81.66%,46211,1.65%,1.98%,123.81,7499.69
2020-11-11,270626,5461,5045.1428571429,2.06%,2.02%,4506,81,74.857142857143,1.83%,1.78%,221743,4892,81.94%,44377,1.67%,1.99%,122.08,7331.85
2020-11-10,265165,5214,5085.7142857143,2.01%,2.08%,4425,69,75,1.58%,1.82%,216851,3946,81.78%,43889,1.67%,2%,119.88,7183.9
2020-11-09,259951,3170,4983,1.23%,2.08%,4356,84,75.714285714286,1.97%,1.87%,212905,3104,81.9%,42690,1.68%,2%,118.01,7042.64
2020-11-08,256781,4596,4891,1.82%,2.07%,4272,75,72.857142857143,1.79%,1.83%,209801,4245,81.7%,42708,1.66%,2%,115.74,6956.76
2020-11-07,252185,5836,4728.7142857143,2.37%,2.03%,4197,70,71.714285714286,1.7%,1.84%,205556,4602,81.51%,42432,1.66%,2%,113.71,6832.25
2020-11-06,246349,5398,4436.4285714286,2.24%,1.95%,4127,68,71.714285714286,1.68%,1.87%,200954,3739,81.57%,41268,1.68%,2.01%,111.81,6674.14
2020-11-05,240951,5641,4130.4285714286,2.4%,1.85%,4059,77,69.571428571429,1.93%,1.84%,197215,3329,81.85%,39677,1.68%,2.02%,109.97,6527.89
2020-11-04,235310,5745,3941.7142857143,2.5%,1.8%,3982,82,68,2.1%,1.83%,193886,3977,82.4%,37442,1.69%,2.01%,107.88,6375.06
2020-11-03,229565,4495,3690.2857142857,2%,1.72%,3900,74,65,1.93%,1.79%,189909,2808,82.73%,35756,1.7%,2.01%,105.66,6219.42
2020-11-02,225070,2526,3617.8571428571,1.14%,1.72%,3826,64,64.714285714286,1.7%,1.81%,187101,2788,83.13%,34143,1.7%,2%,103.65,6097.64
2020-11-01,222544,3460,3580.4285714286,1.58%,1.72%,3762,67,65.857142857143,1.81%,1.88%,184313,3038,82.82%,34469,1.69%,2%,101.92,6029.21
2020-10-31,219084,3790,3517.5714285714,1.76%,1.72%,3695,70,62.857142857143,1.93%,1.83%,181275,3350,82.74%,34114,1.69%,2%,100.11,5935.47
2020-10-30,215294,3256,3554,1.54%,1.77%,3625,53,60,1.48%,1.77%,177925,3014,82.64%,33744,1.68%,2%,98.21,5832.79
2020-10-29,212038,4320,3615.2857142857,2.08%,1.83%,3572,66,62.857142857143,1.88%,1.89%,174911,3320,82.49%,33555,1.68%,2%,96.77,5744.57
2020-10-28,207718,3985,3591.1428571429,1.96%,1.86%,3506,61,61,1.77%,1.87%,171591,2885,82.61%,32621,1.69%,2%,94.99,5627.54
2020-10-27,203733,3988,3532.8571428571,2%,1.87%,3445,72,59.714285714286,2.13%,1.86%,168706,2784,82.81%,31582,1.69%,2%,93.33,5519.57
2020-10-26,199745,2264,3428,1.15%,1.84%,3373,72,56.714285714286,2.18%,1.8%,165922,2727,83.07%,30450,1.69%,1.99%,91.38,5411.53
2020-10-25,197481,3020,3407,1.55%,1.85%,3301,46,53.285714285714,1.41%,1.73%,163195,2823,82.64%,30985,1.67%,1.98%,89.43,5350.19
2020-10-24,194461,4045,3364.2857142857,2.12%,1.86%,3255,50,53.857142857143,1.56%,1.77%,160372,3197,82.47%,30834,1.67%,1.99%,88.19,5268.38
2020-10-23,190416,3685,3324,1.97%,1.88%,3205,73,55.285714285714,2.33%,1.86%,157175,2694,82.54%,30036,1.68%,2%,86.83,5158.79
2020-10-22,186731,4151,3297.2857142857,2.27%,1.9%,3132,53,51.428571428571,1.72%,1.76%,154481,2847,82.73%,29118,1.68%,1.99%,84.85,5058.95
2020-10-21,182580,3577,3178.1428571429,2%,1.87%,3079,52,50.428571428571,1.72%,1.76%,151634,2796,83.05%,27867,1.69%,1.99%,83.42,4946.49
2020-10-20,179003,3254,3151,1.85%,1.9%,3027,51,48.857142857143,1.71%,1.73%,148838,2417,83.15%,27138,1.69%,1.99%,82.01,4849.58
2020-10-19,175749,2117,3141.1428571429,1.22%,1.93%,2976,48,48.571428571429,1.64%,1.75%,146421,2449,83.31%,26352,1.69%,1.99%,80.63,4761.43
2020-10-18,173632,2721,3032.5714285714,1.59%,1.88%,2928,50,46.142857142857,1.74%,1.69%,143972,2591,82.92%,26732,1.69%,1.99%,79.33,4704.07
2020-10-17,170911,3763,3010,2.25%,1.9%,2878,60,43.714285714286,2.13%,1.62%,141381,2392,82.72%,26652,1.68%,2%,77.97,4630.35
2020-10-16,167148,3498,2964.2857142857,2.14%,1.91%,2818,46,41.142857142857,1.66%,1.55%,138989,2953,83.15%,25341,1.69%,1.99%,76.35,4528.41
2020-10-15,163650,3317,2956.7142857143,2.07%,1.95%,2772,46,40.857142857143,1.69%,1.57%,136036,2077,83.13%,24842,1.69%,2%,75.1,4433.64
2020-10-14,160333,3387,2901.2857142857,2.16%,1.95%,2726,41,41,1.53%,1.6%,133959,2497,83.55%,23648,1.7%,1.99%,73.85,4343.77
2020-10-13,156946,3185,2814,2.07%,1.93%,2685,49,39.285714285714,1.86%,1.56%,131462,1964,83.76%,22799,1.71%,2%,72.74,4252.01
2020-10-12,153761,1357,2723.7142857143,0.89%,1.91%,2636,31,38.142857142857,1.19%,1.54%,129498,2091,84.22%,21627,1.71%,1.99%,71.42,4165.72
2020-10-11,152404,2563,2733.1428571429,1.71%,1.94%,2605,33,39.285714285714,1.28%,1.61%,127407,2553,83.6%,22392,1.71%,2%,70.58,4128.96
2020-10-10,149841,3443,2659,2.35%,1.91%,2572,42,39.857142857143,1.66%,1.65%,124854,1832,83.32%,22415,1.72%,2.02%,69.68,4059.52
2020-10-09,146398,3445,2547.5714285714,2.41%,1.87%,2530,44,38.142857142857,1.77%,1.61%,123022,2747,84.03%,20846,1.73%,2.02%,68.54,3966.24
2020-10-08,142953,2929,2415.5714285714,2.09%,1.82%,2486,47,36.714285714286,1.93%,1.57%,120275,2133,84.14%,20192,1.74%,2.03%,67.35,3872.91
2020-10-07,140024,2776,2338.7142857143,2.02%,1.79%,2439,29,35,1.2%,1.52%,118142,2788,84.37%,19443,1.74%,2.02%,66.08,3793.56
2020-10-06,137248,2553,2295,1.9%,1.8%,2410,41,36.857142857143,1.73%,1.63%,115354,2018,84.05%,19484,1.76%,2.05%,65.29,3718.35
2020-10-05,134695,1423,2226.8571428571,1.07%,1.77%,2369,39,36.571428571429,1.67%,1.65%,113336,2300,84.14%,18990,1.76%,2.05%,64.18,3649.18
2020-10-04,133272,2044,2226.7142857143,1.56%,1.79%,2330,37,37.285714285714,1.61%,1.71%,111036,2349,83.32%,19906,1.75%,2.06%,63.12,3610.63
2020-10-03,131228,2663,2283.8571428571,2.07%,1.87%,2293,30,36,1.33%,1.68%,108687,2643,82.82%,20248,1.75%,2.07%,62.12,3555.25
2020-10-02,128565,2521,2291.8571428571,2%,1.92%,2263,34,37.857142857143,1.53%,1.8%,106044,1908,82.48%,20258,1.76%,2.09%,61.31,3483.11
2020-10-01,126044,2391,2277.8571428571,1.93%,1.95%,2229,35,39,1.6%,1.89%,104136,1421,82.62%,19679,1.77%,2.1%,60.39,3414.81
2020-09-30,123653,2470,2272.8571428571,2.04%,1.99%,2194,42,39.428571428571,1.95%,1.94%,102715,2462,83.07%,18744,1.77%,2.09%,59.44,3350.03
2020-09-29,121183,2076,2262.4285714286,1.74%,2.02%,2152,39,37.571428571429,1.85%,1.88%,100253,2785,82.73%,18778,1.78%,2.1%,58.3,3283.11
2020-09-28,119107,1422,2284,1.21%,2.08%,2113,44,36.857142857143,2.13%,1.88%,97468,1877,81.83%,19526,1.77%,2.12%,57.25,3226.87
2020-09-27,117685,2444,2277.4285714286,2.12%,2.1%,2069,28,34.142857142857,1.37%,1.77%,95591,1441,81.23%,20025,1.76%,2.12%,56.05,3188.34
2020-09-26,115241,2719,2203.5714285714,2.42%,2.08%,2041,43,35.142857142857,2.15%,1.85%,94150,2218,81.7%,19050,1.77%,2.12%,55.3,3122.13
2020-09-25,112522,2423,2179.7142857143,2.2%,2.1%,1998,42,34.714285714286,2.15%,1.87%,91932,1746,81.7%,18592,1.78%,2.13%,54.13,3048.47
2020-09-24,110099,2356,2227.8571428571,2.19%,2.21%,1956,38,34.571428571429,1.98%,1.91%,90186,1942,81.91%,17957,1.78%,2.12%,52.99,2982.82
2020-09-23,107743,2397,2246.7142857143,2.28%,2.28%,1918,29,33.142857142857,1.54%,1.86%,88244,2361,81.9%,17581,1.78%,2.13%,51.96,2918.99
